Designator,Mid X,Mid Y,Layer,Rotation
C1,105.300000mm,-76.000000mm,Top,45
C1,275.300000mm,-76.000000mm,Top,45
C1,190.300000mm,-76.000000mm,Top,45
C2,98.900000mm,-106.900000mm,Top,180
C2,268.900000mm,-106.900000mm,Top,180
C2,183.900000mm,-106.900000mm,Top,180
C3,101.500000mm,-76.000000mm,Top,225
C3,271.500000mm,-76.000000mm,Top,225
C3,186.500000mm,-76.000000mm,Top,225
C4,262.400000mm,-72.212500mm,Top,270
C4,92.400000mm,-72.212500mm,Top,270
C4,177.400000mm,-72.212500mm,Top,270
C5,175.800000mm,-72.212500mm,Top,270
C5,260.800000mm,-72.212500mm,Top,270
C5,90.800000mm,-72.212500mm,Top,270
C6,176.512500mm,-76.100000mm,Top,0
C6,261.512500mm,-76.100000mm,Top,0
C6,91.512500mm,-76.100000mm,Top,0
C7,176.512500mm,-74.500000mm,Top,0
C7,91.512500mm,-74.500000mm,Top,0
C7,261.512500mm,-74.500000mm,Top,0
C8,190.328800mm,-111.982500mm,Top,180
C8,105.328800mm,-111.982500mm,Top,180
C8,275.328800mm,-111.982500mm,Top,180
C9,190.328800mm,-113.506500mm,Top,180
C9,275.328800mm,-113.506500mm,Top,180
C9,105.328800mm,-113.506500mm,Top,180
C10,275.328800mm,-115.030500mm,Top,180
C10,105.328800mm,-115.030500mm,Top,180
C10,190.328800mm,-115.030500mm,Top,180
C11,275.300000mm,-110.500000mm,Top,180
C11,105.300000mm,-110.500000mm,Top,180
C11,190.300000mm,-110.500000mm,Top,180
C12,261.612000mm,-69.800000mm,Top,0
C12,176.612000mm,-69.800000mm,Top,0
C12,91.612000mm,-69.800000mm,Top,0
C13,104.566000mm,-97.883000mm,Top,270
C13,189.566000mm,-97.883000mm,Top,270
C13,274.566000mm,-97.883000mm,Top,270
C14,112.998800mm,-97.883000mm,Top,270
C14,197.998800mm,-97.883000mm,Top,270
C14,282.998800mm,-97.883000mm,Top,270
C15,234.000000mm,-60.750000mm,Top,270
C15,149.000000mm,-60.750000mm,Top,270
C15,64.000000mm,-60.750000mm,Top,270
C16,175.596000mm,-60.799000mm,Top,180
C16,90.596000mm,-60.799000mm,Top,180
C16,260.596000mm,-60.799000mm,Top,180
C17,146.665400mm,-82.135000mm,Top,270
C17,61.665400mm,-82.135000mm,Top,270
C17,231.665400mm,-82.135000mm,Top,270
C18,147.554400mm,-73.321200mm,Top,90
C18,62.554400mm,-73.321200mm,Top,90
C18,232.554400mm,-73.321200mm,Top,90
C19,230.573200mm,-60.418000mm,Top,0
C19,60.573200mm,-60.418000mm,Top,0
C19,145.573200mm,-60.418000mm,Top,0
C20,140.163000mm,-127.855000mm,Top,0
C20,55.163000mm,-127.855000mm,Top,0
C20,225.163000mm,-127.855000mm,Top,0
C21,242.790500mm,-118.950000mm,Top,0
C21,157.790500mm,-118.950000mm,Top,0
C21,72.790500mm,-118.950000mm,Top,0
C22,161.118000mm,-118.950000mm,Top,180
C22,246.118000mm,-118.950000mm,Top,180
C22,76.118000mm,-118.950000mm,Top,180
C23,250.055000mm,-115.053500mm,Top,90
C23,80.055000mm,-115.053500mm,Top,90
C23,165.055000mm,-115.053500mm,Top,90
C24,251.579000mm,-115.053500mm,Top,90
C24,81.579000mm,-115.053500mm,Top,90
C24,166.579000mm,-115.053500mm,Top,90
C25,256.125600mm,-97.400400mm,Top,90
C25,171.125600mm,-97.400400mm,Top,90
C25,86.125600mm,-97.400400mm,Top,90
C26,236.897800mm,-93.311000mm,Top,180
C26,151.897800mm,-93.311000mm,Top,180
C26,66.897800mm,-93.311000mm,Top,180
C27,84.627000mm,-114.520000mm,Top,90
C27,254.627000mm,-114.520000mm,Top,90
C27,169.627000mm,-114.520000mm,Top,90
C28,237.990000mm,-118.837500mm,Top,270
C28,67.990000mm,-118.837500mm,Top,270
C28,152.990000mm,-118.837500mm,Top,270
C29,83.103000mm,-114.520000mm,Top,90
C29,168.103000mm,-114.520000mm,Top,90
C29,253.103000mm,-114.520000mm,Top,90
C30,64.383200mm,-109.897200mm,Top,180
C30,234.383200mm,-109.897200mm,Top,180
C30,149.383200mm,-109.897200mm,Top,180
C31,84.804800mm,-109.948000mm,Top,90
C31,169.804800mm,-109.948000mm,Top,90
C31,254.804800mm,-109.948000mm,Top,90
C32,169.601600mm,-97.400400mm,Top,270
C32,84.601600mm,-97.400400mm,Top,270
C32,254.601600mm,-97.400400mm,Top,270
C33,66.900000mm,-94.800000mm,Top,0
C33,236.900000mm,-94.800000mm,Top,0
C33,151.900000mm,-94.800000mm,Top,0
C34,46.400000mm,-105.884000mm,Top,180
C34,131.400000mm,-105.884000mm,Top,180
C34,216.400000mm,-105.884000mm,Top,180
C35,265.400000mm,-58.900000mm,Top,0
C35,95.400000mm,-58.900000mm,Top,0
C35,180.400000mm,-58.900000mm,Top,0
C36,48.686000mm,-123.727500mm,Top,0
C36,218.686000mm,-123.727500mm,Top,0
C36,133.686000mm,-123.727500mm,Top,0
C37,170.389000mm,-129.887000mm,Top,270
C37,255.389000mm,-129.887000mm,Top,270
C37,85.389000mm,-129.887000mm,Top,270
C38,48.686000mm,-122.203500mm,Top,180
C38,218.686000mm,-122.203500mm,Top,180
C38,133.686000mm,-122.203500mm,Top,180
C39,132.797000mm,-119.790500mm,Top,0
C39,217.797000mm,-119.790500mm,Top,0
C39,47.797000mm,-119.790500mm,Top,0
C40,171.849500mm,-77.436000mm,Top,180
C40,86.849500mm,-77.436000mm,Top,180
C40,256.849500mm,-77.436000mm,Top,180
C41,277.900000mm,-97.883000mm,Top,270
C41,192.900000mm,-97.883000mm,Top,270
C41,107.900000mm,-97.883000mm,Top,270
C42,88.450000mm,-123.400000mm,Top,270
C42,258.450000mm,-123.400000mm,Top,270
C42,173.450000mm,-123.400000mm,Top,270
C43,114.100000mm,-94.637500mm,Top,270
C43,199.100000mm,-94.637500mm,Top,270
C43,284.100000mm,-94.637500mm,Top,270
C44,70.530000mm,-118.837500mm,Top,90
C44,240.530000mm,-118.837500mm,Top,90
C44,155.530000mm,-118.837500mm,Top,90
C45,260.215000mm,-62.069000mm,Top,0
C45,90.215000mm,-62.069000mm,Top,0
C45,175.215000mm,-62.069000mm,Top,0
C46,173.310000mm,-60.799000mm,Top,180
C46,88.310000mm,-60.799000mm,Top,180
C46,258.310000mm,-60.799000mm,Top,180
C47,258.056000mm,-62.069000mm,Top,0
C47,173.056000mm,-62.069000mm,Top,0
C47,88.056000mm,-62.069000mm,Top,0
C48,256.151000mm,-60.799000mm,Top,180
C48,171.151000mm,-60.799000mm,Top,180
C48,86.151000mm,-60.799000mm,Top,180
C49,170.643000mm,-62.069000mm,Top,0
C49,85.643000mm,-62.069000mm,Top,0
C49,255.643000mm,-62.069000mm,Top,0
C50,253.992000mm,-60.799000mm,Top,180
C50,168.992000mm,-60.799000mm,Top,180
C50,83.992000mm,-60.799000mm,Top,180
C51,168.484000mm,-62.069000mm,Top,0
C51,253.484000mm,-62.069000mm,Top,0
C51,83.484000mm,-62.069000mm,Top,0
C52,164.674000mm,-63.974000mm,Top,180
C52,79.674000mm,-63.974000mm,Top,180
C52,249.674000mm,-63.974000mm,Top,180
C53,164.166000mm,-65.244000mm,Top,0
C53,249.166000mm,-65.244000mm,Top,0
C53,79.166000mm,-65.244000mm,Top,0
C54,247.261000mm,-63.974000mm,Top,180
C54,162.261000mm,-63.974000mm,Top,180
C54,77.261000mm,-63.974000mm,Top,180
C55,76.626000mm,-65.244000mm,Top,0
C55,246.626000mm,-65.244000mm,Top,0
C55,161.626000mm,-65.244000mm,Top,0
C56,158.324000mm,-63.974000mm,Top,180
C56,243.324000mm,-63.974000mm,Top,180
C56,73.324000mm,-63.974000mm,Top,180
C57,242.816000mm,-65.244000mm,Top,0
C57,157.816000mm,-65.244000mm,Top,0
C57,72.816000mm,-65.244000mm,Top,0
C58,156.038000mm,-63.974000mm,Top,180
C58,241.038000mm,-63.974000mm,Top,180
C58,71.038000mm,-63.974000mm,Top,180
C59,240.530000mm,-65.244000mm,Top,0
C59,155.530000mm,-65.244000mm,Top,0
C59,70.530000mm,-65.244000mm,Top,0
C78,146.640000mm,-78.553600mm,Top,90
C78,231.640000mm,-78.553600mm,Top,90
C78,61.640000mm,-78.553600mm,Top,90
C79,246.245000mm,-77.436000mm,Top,180
C79,76.245000mm,-77.436000mm,Top,180
C79,161.245000mm,-77.436000mm,Top,180
C80,68.244000mm,-68.419000mm,Top,90
C80,238.244000mm,-68.419000mm,Top,90
C80,153.244000mm,-68.419000mm,Top,90
C82,81.071000mm,-76.801000mm,Top,0
C82,251.071000mm,-76.801000mm,Top,0
C82,166.071000mm,-76.801000mm,Top,0
D1,286.186500mm,-98.200500mm,Top,180
D1,201.186500mm,-98.200500mm,Top,180
D1,116.186500mm,-98.200500mm,Top,180
D2,106.700000mm,-103.500000mm,Top,270
D2,276.700000mm,-103.500000mm,Top,270
D2,191.700000mm,-103.500000mm,Top,270
D7,160.483000mm,-126.458000mm,Top,90
D7,245.483000mm,-126.458000mm,Top,90
D7,75.483000mm,-126.458000mm,Top,90
D13,171.252600mm,-68.495200mm,Top,0
D13,86.252600mm,-68.495200mm,Top,0
D13,256.252600mm,-68.495200mm,Top,0
D14,81.833000mm,-122.902000mm,Top,180
D14,251.833000mm,-122.902000mm,Top,180
D14,166.833000mm,-122.902000mm,Top,180
D16,166.833000mm,-130.268000mm,Top,0
D16,251.833000mm,-130.268000mm,Top,0
D16,81.833000mm,-130.268000mm,Top,0
D17,76.753000mm,-122.902000mm,Top,0
D17,161.753000mm,-122.902000mm,Top,0
D17,246.753000mm,-122.902000mm,Top,0
D19,131.400000mm,-104.309200mm,Top,180
D19,216.400000mm,-104.309200mm,Top,180
D19,46.400000mm,-104.309200mm,Top,180
D21,59.650000mm,-115.050000mm,Top,0
D21,144.650000mm,-115.050000mm,Top,0
D21,229.650000mm,-115.050000mm,Top,0
D22,144.633500mm,-116.950000mm,Top,0
D22,59.633500mm,-116.950000mm,Top,0
D22,229.633500mm,-116.950000mm,Top,0
D23,229.633500mm,-113.150000mm,Top,0
D23,144.633500mm,-113.150000mm,Top,0
D23,59.633500mm,-113.150000mm,Top,0
D27,59.633500mm,-111.250000mm,Top,0
D27,144.633500mm,-111.250000mm,Top,0
D27,229.633500mm,-111.250000mm,Top,0
D28,170.400000mm,-92.400000mm,Top,0
D28,85.400000mm,-92.400000mm,Top,0
D28,255.400000mm,-92.400000mm,Top,0
D29,247.900000mm,-91.000000mm,Top,180
D29,162.900000mm,-91.000000mm,Top,180
D29,77.900000mm,-91.000000mm,Top,180
D30,200.600000mm,-73.350000mm,Top,270
D30,115.600000mm,-73.350000mm,Top,270
D30,285.600000mm,-73.350000mm,Top,270
D31,200.600000mm,-70.150000mm,Top,270
D31,115.600000mm,-70.150000mm,Top,270
D31,285.600000mm,-70.150000mm,Top,270
D32,288.100000mm,-73.300000mm,Top,270
D32,203.100000mm,-73.300000mm,Top,270
D32,118.100000mm,-73.300000mm,Top,270
D33,203.600000mm,-70.200000mm,Top,270
D33,288.600000mm,-70.200000mm,Top,270
D33,118.600000mm,-70.200000mm,Top,270
D34,215.050000mm,-65.050000mm,Top,270
D34,45.050000mm,-65.050000mm,Top,270
D34,130.050000mm,-65.050000mm,Top,270
D35,132.250000mm,-53.150000mm,Top,270
D35,47.250000mm,-53.150000mm,Top,270
D35,217.250000mm,-53.150000mm,Top,270
D36,117.000000mm,-105.250000mm,Top,90
D36,202.000000mm,-105.250000mm,Top,90
D36,287.000000mm,-105.250000mm,Top,90
D37,112.789200mm,-105.250000mm,Top,90
D37,282.789200mm,-105.250000mm,Top,90
D37,197.789200mm,-105.250000mm,Top,90
D38,75.991000mm,-68.419000mm,Top,0
D38,160.991000mm,-68.419000mm,Top,0
D38,245.991000mm,-68.419000mm,Top,0
D39,166.388500mm,-68.495200mm,Top,180
D39,251.388500mm,-68.495200mm,Top,180
D39,81.388500mm,-68.495200mm,Top,180
D40,70.951640mm,-68.444400mm,Top,180
D40,155.951640mm,-68.444400mm,Top,180
D40,240.951640mm,-68.444400mm,Top,180
D41,182.835000mm,-116.425000mm,Top,270
D41,267.835000mm,-116.425000mm,Top,270
D41,97.835000mm,-116.425000mm,Top,270
D42,88.300000mm,-110.300000mm,Top,270
D42,258.300000mm,-110.300000mm,Top,270
D42,173.300000mm,-110.300000mm,Top,270
D43,281.400000mm,-68.150000mm,Top,90
D43,111.400000mm,-68.150000mm,Top,90
D43,196.400000mm,-68.150000mm,Top,90
FB1,169.754000mm,-112.234000mm,Top,180
FB1,254.754000mm,-112.234000mm,Top,180
FB1,84.754000mm,-112.234000mm,Top,180
FID1,49.194000mm,-45.736800mm,Top,0
FID1,219.194000mm,-45.736800mm,Top,0
FID1,134.194000mm,-45.736800mm,Top,0
FID2,63.799000mm,-112.488000mm,Top,0
FID2,233.799000mm,-112.488000mm,Top,0
FID2,148.799000mm,-112.488000mm,Top,0
FID3,266.300000mm,-76.300000mm,Top,0
FID3,96.300000mm,-76.300000mm,Top,0
FID3,181.300000mm,-76.300000mm,Top,0
FID4,102.407000mm,-123.867200mm,Top,0
FID4,187.407000mm,-123.867200mm,Top,0
FID4,272.407000mm,-123.867200mm,Top,0
J2,237.151800mm,-126.966000mm,Top,270
J2,67.151800mm,-126.966000mm,Top,270
J2,152.151800mm,-126.966000mm,Top,270
J4,56.763200mm,-93.971400mm,Top,90
J4,141.763200mm,-93.971400mm,Top,90
J4,226.763200mm,-93.971400mm,Top,90
Q1,283.456000mm,-114.520000mm,Top,0
Q1,198.456000mm,-114.520000mm,Top,0
Q1,113.456000mm,-114.520000mm,Top,0
R1,61.081200mm,-73.321200mm,Top,90
R1,231.081200mm,-73.321200mm,Top,90
R1,146.081200mm,-73.321200mm,Top,90
R2,266.100000mm,-99.300000mm,Top,270
R2,96.100000mm,-99.300000mm,Top,270
R2,181.100000mm,-99.300000mm,Top,270
R3,264.443153mm,-77.743153mm,Top,135
R3,94.443153mm,-77.743153mm,Top,135
R3,179.443153mm,-77.743153mm,Top,135
R4,94.800000mm,-94.712500mm,Top,90
R4,179.800000mm,-94.712500mm,Top,90
R4,264.800000mm,-94.712500mm,Top,90
R5,83.400000mm,-85.400000mm,Top,90
R5,253.400000mm,-85.400000mm,Top,90
R5,168.400000mm,-85.400000mm,Top,90
R6,110.027000mm,-97.883000mm,Top,90
R6,280.027000mm,-97.883000mm,Top,90
R6,195.027000mm,-97.883000mm,Top,90
R7,91.739000mm,-56.735000mm,Top,90
R7,261.739000mm,-56.735000mm,Top,90
R7,176.739000mm,-56.735000mm,Top,90
R8,106.100000mm,-97.900000mm,Top,90
R8,276.100000mm,-97.900000mm,Top,90
R8,191.100000mm,-97.900000mm,Top,90
