Designator,Mid X,Mid Y,Layer,Rotation
R9,176.612000mm,-68.292000mm,Top,0
R9,91.612000mm,-68.292000mm,Top,0
R9,261.612000mm,-68.292000mm,Top,0
R10,111.600000mm,-72.100000mm,Top,270
R10,281.600000mm,-72.100000mm,Top,270
R10,196.600000mm,-72.100000mm,Top,270
R11,244.594000mm,-62.704000mm,Top,0
R11,74.594000mm,-62.704000mm,Top,0
R11,159.594000mm,-62.704000mm,Top,0
R12,175.850000mm,-66.000000mm,Top,270
R12,90.850000mm,-66.000000mm,Top,270
R12,260.850000mm,-66.000000mm,Top,270
R13,177.374000mm,-66.000000mm,Top,270
R13,92.374000mm,-66.000000mm,Top,270
R13,262.374000mm,-66.000000mm,Top,270
R14,166.706000mm,-60.672000mm,Top,0
R14,251.706000mm,-60.672000mm,Top,0
R14,81.706000mm,-60.672000mm,Top,0
R15,180.400000mm,-57.400000mm,Top,0
R15,95.400000mm,-57.400000mm,Top,0
R15,265.400000mm,-57.400000mm,Top,0
R16,144.582600mm,-73.321200mm,Top,270
R16,229.582600mm,-73.321200mm,Top,270
R16,59.582600mm,-73.321200mm,Top,270
R17,95.200000mm,-60.500000mm,Top,0
R17,265.200000mm,-60.500000mm,Top,0
R17,180.200000mm,-60.500000mm,Top,0
R18,180.200000mm,-62.000000mm,Top,0
R18,95.200000mm,-62.000000mm,Top,0
R18,265.200000mm,-62.000000mm,Top,0
R19,183.500000mm,-58.900000mm,Top,180
R19,98.500000mm,-58.900000mm,Top,180
R19,268.500000mm,-58.900000mm,Top,180
R20,281.512900mm,-97.883000mm,Top,270
R20,196.512900mm,-97.883000mm,Top,270
R20,111.512900mm,-97.883000mm,Top,270
R22,106.800000mm,-100.800000mm,Top,0
R22,276.800000mm,-100.800000mm,Top,0
R22,191.800000mm,-100.800000mm,Top,0
R23,166.579000mm,-61.688000mm,Top,0
R23,81.579000mm,-61.688000mm,Top,0
R23,251.579000mm,-61.688000mm,Top,0
R24,171.405000mm,-51.401000mm,Top,180
R24,256.405000mm,-51.401000mm,Top,180
R24,86.405000mm,-51.401000mm,Top,180
R25,160.610000mm,-61.688000mm,Top,180
R25,75.610000mm,-61.688000mm,Top,180
R25,245.610000mm,-61.688000mm,Top,180
R26,251.900000mm,-85.400000mm,Top,90
R26,166.900000mm,-85.400000mm,Top,90
R26,81.900000mm,-85.400000mm,Top,90
R27,75.610000mm,-60.672000mm,Top,180
R27,160.610000mm,-60.672000mm,Top,180
R27,245.610000mm,-60.672000mm,Top,180
R28,162.887501mm,-92.500000mm,Top,0
R28,77.887501mm,-92.500000mm,Top,0
R28,247.887501mm,-92.500000mm,Top,0
R29,252.300000mm,-92.400000mm,Top,180
R29,82.300000mm,-92.400000mm,Top,180
R29,167.300000mm,-92.400000mm,Top,180
R31,169.500000mm,-48.861000mm,Top,0
R31,84.500000mm,-48.861000mm,Top,0
R31,254.500000mm,-48.861000mm,Top,0
R32,80.400000mm,-85.400000mm,Top,90
R32,165.400000mm,-85.400000mm,Top,90
R32,250.400000mm,-85.400000mm,Top,90
R34,254.195200mm,-53.814000mm,Top,180
R34,84.195200mm,-53.814000mm,Top,180
R34,169.195200mm,-53.814000mm,Top,180
R35,163.900000mm,-85.400000mm,Top,90
R35,248.900000mm,-85.400000mm,Top,90
R35,78.900000mm,-85.400000mm,Top,90
R36,285.600000mm,-67.100000mm,Top,90
R36,200.600000mm,-67.100000mm,Top,90
R36,115.600000mm,-67.100000mm,Top,90
R37,168.738000mm,-51.401000mm,Top,180
R37,253.738000mm,-51.401000mm,Top,180
R37,83.738000mm,-51.401000mm,Top,180
R38,83.400000mm,-88.400000mm,Top,90
R38,168.400000mm,-88.400000mm,Top,90
R38,253.400000mm,-88.400000mm,Top,90
R39,166.900000mm,-88.400000mm,Top,90
R39,81.900000mm,-88.400000mm,Top,90
R39,251.900000mm,-88.400000mm,Top,90
R40,159.594000mm,-59.656000mm,Top,0
R40,74.594000mm,-59.656000mm,Top,0
R40,244.594000mm,-59.656000mm,Top,0
R41,79.216800mm,-53.839400mm,Top,0
R41,164.216800mm,-53.839400mm,Top,0
R41,249.216800mm,-53.839400mm,Top,0
R42,230.573200mm,-58.894000mm,Top,0
R42,145.573200mm,-58.894000mm,Top,0
R42,60.573200mm,-58.894000mm,Top,0
R43,228.211000mm,-127.855000mm,Top,180
R43,58.211000mm,-127.855000mm,Top,180
R43,143.211000mm,-127.855000mm,Top,180
R44,80.400000mm,-88.400000mm,Top,90
R44,250.400000mm,-88.400000mm,Top,90
R44,165.400000mm,-88.400000mm,Top,90
R45,149.304500mm,-107.281800mm,Top,180
R45,64.304500mm,-107.281800mm,Top,180
R45,234.304500mm,-107.281800mm,Top,180
R46,163.900000mm,-88.400000mm,Top,90
R46,248.900000mm,-88.400000mm,Top,90
R46,78.900000mm,-88.400000mm,Top,90
R47,163.277000mm,-129.887000mm,Top,270
R47,78.277000mm,-129.887000mm,Top,270
R47,248.277000mm,-129.887000mm,Top,270
R48,170.262000mm,-122.902000mm,Top,180
R48,85.262000mm,-122.902000mm,Top,180
R48,255.262000mm,-122.902000mm,Top,180
R49,118.600000mm,-67.100000mm,Top,90
R49,288.600000mm,-67.100000mm,Top,90
R49,203.600000mm,-67.100000mm,Top,90
R50,131.400000mm,-102.734400mm,Top,180
R50,216.400000mm,-102.734400mm,Top,180
R50,46.400000mm,-102.734400mm,Top,180
R51,45.700000mm,-53.150000mm,Top,90
R51,130.700000mm,-53.150000mm,Top,90
R51,215.700000mm,-53.150000mm,Top,90
R52,175.850000mm,-53.560000mm,Top,135
R52,260.850000mm,-53.560000mm,Top,135
R52,90.850000mm,-53.560000mm,Top,135
R53,89.400000mm,-85.400000mm,Top,90
R53,174.400000mm,-85.400000mm,Top,90
R53,259.400000mm,-85.400000mm,Top,90
R54,174.961000mm,-54.144200mm,Top,135
R54,259.961000mm,-54.144200mm,Top,135
R54,89.961000mm,-54.144200mm,Top,135
R55,87.900000mm,-85.400000mm,Top,90
R55,172.900000mm,-85.400000mm,Top,90
R55,257.900000mm,-85.400000mm,Top,90
R56,171.405000mm,-48.861000mm,Top,180
R56,86.405000mm,-48.861000mm,Top,180
R56,256.405000mm,-48.861000mm,Top,180
R57,171.400000mm,-85.400000mm,Top,90
R57,86.400000mm,-85.400000mm,Top,90
R57,256.400000mm,-85.400000mm,Top,90
R58,86.659000mm,-53.814000mm,Top,0
R58,171.659000mm,-53.814000mm,Top,0
R58,256.659000mm,-53.814000mm,Top,0
R59,169.900000mm,-85.400000mm,Top,90
R59,254.900000mm,-85.400000mm,Top,90
R59,84.900000mm,-85.400000mm,Top,90
R60,174.400000mm,-88.400000mm,Top,90
R60,89.400000mm,-88.400000mm,Top,90
R60,259.400000mm,-88.400000mm,Top,90
R61,172.900000mm,-88.400000mm,Top,90
R61,87.900000mm,-88.400000mm,Top,90
R61,257.900000mm,-88.400000mm,Top,90
R62,256.400000mm,-88.400000mm,Top,90
R62,171.400000mm,-88.400000mm,Top,90
R62,86.400000mm,-88.400000mm,Top,90
R63,169.900000mm,-88.400000mm,Top,90
R63,84.900000mm,-88.400000mm,Top,90
R63,254.900000mm,-88.400000mm,Top,90
R64,77.400000mm,-85.400000mm,Top,90
R64,247.400000mm,-85.400000mm,Top,90
R64,162.400000mm,-85.400000mm,Top,90
R65,160.900000mm,-85.400000mm,Top,90
R65,245.900000mm,-85.400000mm,Top,90
R65,75.900000mm,-85.400000mm,Top,90
R66,159.400000mm,-85.400000mm,Top,90
R66,244.400000mm,-85.400000mm,Top,90
R66,74.400000mm,-85.400000mm,Top,90
R67,157.900000mm,-85.400000mm,Top,90
R67,242.900000mm,-85.400000mm,Top,90
R67,72.900000mm,-85.400000mm,Top,90
R68,162.400000mm,-88.400000mm,Top,90
R68,77.400000mm,-88.400000mm,Top,90
R68,247.400000mm,-88.400000mm,Top,90
R69,160.900000mm,-88.400000mm,Top,90
R69,75.900000mm,-88.400000mm,Top,90
R69,245.900000mm,-88.400000mm,Top,90
R70,159.400000mm,-88.400000mm,Top,90
R70,244.400000mm,-88.400000mm,Top,90
R70,74.400000mm,-88.400000mm,Top,90
R71,157.900000mm,-88.400000mm,Top,90
R71,242.900000mm,-88.400000mm,Top,90
R71,72.900000mm,-88.400000mm,Top,90
R72,241.400000mm,-85.400000mm,Top,90
R72,156.400000mm,-85.400000mm,Top,90
R72,71.400000mm,-85.400000mm,Top,90
R73,239.900000mm,-85.400000mm,Top,90
R73,154.900000mm,-85.400000mm,Top,90
R73,69.900000mm,-85.400000mm,Top,90
R74,238.400000mm,-85.400000mm,Top,90
R74,153.400000mm,-85.400000mm,Top,90
R74,68.400000mm,-85.400000mm,Top,90
R75,66.900000mm,-85.400000mm,Top,90
R75,151.900000mm,-85.400000mm,Top,90
R75,236.900000mm,-85.400000mm,Top,90
R76,71.400000mm,-88.400000mm,Top,90
R76,156.400000mm,-88.400000mm,Top,90
R76,241.400000mm,-88.400000mm,Top,90
R77,239.900000mm,-88.400000mm,Top,90
R77,69.900000mm,-88.400000mm,Top,90
R77,154.900000mm,-88.400000mm,Top,90
R78,238.400000mm,-88.400000mm,Top,90
R78,153.400000mm,-88.400000mm,Top,90
R78,68.400000mm,-88.400000mm,Top,90
R79,236.900000mm,-88.400000mm,Top,90
R79,151.900000mm,-88.400000mm,Top,90
R79,66.900000mm,-88.400000mm,Top,90
R82,268.500000mm,-97.100000mm,Top,270
R82,183.500000mm,-97.100000mm,Top,270
R82,98.500000mm,-97.100000mm,Top,270
R83,181.400000mm,-94.700000mm,Top,270
R83,96.400000mm,-94.700000mm,Top,270
R83,266.400000mm,-94.700000mm,Top,270
R120,130.658800mm,-74.300000mm,Top,270
R120,215.658800mm,-74.300000mm,Top,270
R120,45.658800mm,-74.300000mm,Top,270
R121,47.958800mm,-74.300000mm,Top,270
R121,132.958800mm,-74.300000mm,Top,270
R121,217.958800mm,-74.300000mm,Top,270
R122,220.258800mm,-74.300000mm,Top,270
R122,50.258800mm,-74.300000mm,Top,270
R122,135.258800mm,-74.300000mm,Top,270
R123,222.558800mm,-74.300000mm,Top,270
R123,52.558800mm,-74.300000mm,Top,270
R123,137.558800mm,-74.300000mm,Top,270
R124,224.858800mm,-74.300000mm,Top,270
R124,54.858800mm,-74.300000mm,Top,270
R124,139.858800mm,-74.300000mm,Top,270
R125,227.158800mm,-74.300000mm,Top,270
R125,142.158800mm,-74.300000mm,Top,270
R125,57.158800mm,-74.300000mm,Top,270
R131,164.191400mm,-51.324800mm,Top,180
R131,79.191400mm,-51.324800mm,Top,180
R131,249.191400mm,-51.324800mm,Top,180
R139,236.694500mm,-61.180000mm,Top,180
R139,151.694500mm,-61.180000mm,Top,180
R139,66.694500mm,-61.180000mm,Top,180
R141,237.355000mm,-63.466000mm,Top,270
R141,67.355000mm,-63.466000mm,Top,270
R141,152.355000mm,-63.466000mm,Top,270
RN1,226.063000mm,-113.631000mm,Top,180
RN1,141.063000mm,-113.631000mm,Top,180
RN1,56.063000mm,-113.631000mm,Top,180
RN2,259.326000mm,-58.132000mm,Top,270
RN2,89.326000mm,-58.132000mm,Top,270
RN2,174.326000mm,-58.132000mm,Top,270
RN3,78.658000mm,-60.926000mm,Top,270
RN3,163.658000mm,-60.926000mm,Top,270
RN3,248.658000mm,-60.926000mm,Top,270
RN4,255.516000mm,-58.132000mm,Top,270
RN4,85.516000mm,-58.132000mm,Top,270
RN4,170.516000mm,-58.132000mm,Top,270
RN5,221.200000mm,-85.950000mm,Top,270
RN5,136.200000mm,-85.950000mm,Top,270
RN5,51.200000mm,-85.950000mm,Top,270
RN6,216.700000mm,-85.950000mm,Top,270
RN6,131.700000mm,-85.950000mm,Top,270
RN6,46.700000mm,-85.950000mm,Top,270
RN13,156.673000mm,-61.307000mm,Top,270
RN13,241.673000mm,-61.307000mm,Top,270
RN13,71.673000mm,-61.307000mm,Top,270
SW1,227.728400mm,-106.442800mm,Top,0
SW1,57.728400mm,-106.442800mm,Top,0
SW1,142.728400mm,-106.442800mm,Top,0
SW2,57.728400mm,-102.124800mm,Top,180
SW2,142.728400mm,-102.124800mm,Top,180
SW2,227.728400mm,-102.124800mm,Top,180
SW3,142.728400mm,-101.900000mm,Top,180
SW3,57.728400mm,-101.900000mm,Top,180
SW3,227.728400mm,-101.900000mm,Top,180
SW4,142.728400mm,-106.700000mm,Top,0
SW4,57.728400mm,-106.700000mm,Top,0
SW4,227.728400mm,-106.700000mm,Top,0
U1,75.086800mm,-104.284600mm,Top,90
U1,245.086800mm,-104.284600mm,Top,90
U1,160.086800mm,-104.284600mm,Top,90
U2,189.500000mm,-86.403000mm,Top,0
U2,104.500000mm,-86.403000mm,Top,0
U2,274.500000mm,-86.403000mm,Top,0
U4,144.100000mm,-66.641000mm,Top,180
U4,59.100000mm,-66.641000mm,Top,180
U4,229.100000mm,-66.641000mm,Top,180
U5,133.600000mm,-113.900000mm,Top,90
U5,218.600000mm,-113.900000mm,Top,90
U5,48.600000mm,-113.900000mm,Top,90
U6,94.914000mm,-126.839000mm,Top,90
U6,179.914000mm,-126.839000mm,Top,90
U6,264.914000mm,-126.839000mm,Top,90
U7,261.900000mm,-110.300000mm,Top,270
U7,91.900000mm,-110.300000mm,Top,270
U7,176.900000mm,-110.300000mm,Top,270
U8,85.770000mm,-80.992000mm,Top,180
U8,170.770000mm,-80.992000mm,Top,180
U8,255.770000mm,-80.992000mm,Top,180
U9,101.500000mm,-68.300000mm,Top,90
U9,186.500000mm,-68.300000mm,Top,90
U9,271.500000mm,-68.300000mm,Top,90
U10,192.100000mm,-68.300000mm,Top,90
U10,107.100000mm,-68.300000mm,Top,90
U10,277.100000mm,-68.300000mm,Top,90
U11,180.000000mm,-127.500000mm,Top,0
U11,265.000000mm,-127.500000mm,Top,0
U11,95.000000mm,-127.500000mm,Top,0
U31,47.263600mm,-80.534800mm,Top,90
U31,217.263600mm,-80.534800mm,Top,90
U31,132.263600mm,-80.534800mm,Top,90
U32,222.699200mm,-80.534800mm,Top,90
U32,52.699200mm,-80.534800mm,Top,90
U32,137.699200mm,-80.534800mm,Top,90
U33,143.134800mm,-80.534800mm,Top,90
U33,58.134800mm,-80.534800mm,Top,90
U33,228.134800mm,-80.534800mm,Top,90
U35,75.356000mm,-80.992000mm,Top,180
U35,160.356000mm,-80.992000mm,Top,180
U35,245.356000mm,-80.992000mm,Top,180
U36,251.893960mm,-73.118000mm,Top,0
U36,166.893960mm,-73.118000mm,Top,0
U36,81.893960mm,-73.118000mm,Top,0
U46,70.852580mm,-73.176420mm,Top,0
U46,240.852580mm,-73.176420mm,Top,0
U46,155.852580mm,-73.176420mm,Top,0
X1,74.467000mm,-116.200000mm,Top,180
X1,159.467000mm,-116.200000mm,Top,180
X1,244.467000mm,-116.200000mm,Top,180
Y2,69.260000mm,-116.100000mm,Top,180
Y2,154.260000mm,-116.100000mm,Top,180
Y2,239.260000mm,-116.100000mm,Top,180
